index,true,pred
51823,2,2
51824,1,1
51825,8,8
51826,5,5
51827,2,2
51828,0,0
51829,4,4
51830,3,3
51831,5,5
51832,2,2
51833,8,8
51834,7,7
51835,4,4
51836,3,3
51837,7,7
51838,1,1
51839,5,5
51840,2,2
51841,4,4
51842,3,3
51843,1,1
51844,6,6
51845,7,7
51846,9,9
51847,2,2
51848,6,6
51849,4,4
51850,9,9
51851,1,1
51852,4,6
51853,9,7
51854,0,0
51855,3,4
51856,7,7
51857,0,0
51858,8,8
51859,8,8
51860,3,3
51861,4,4
51862,3,3
51863,7,7
51864,8,8
51865,7,7
51866,4,4
51867,9,9
51868,2,2
51869,4,4
51870,1,1
51871,2,2
51872,9,9
51873,3,4
51874,4,4
51875,1,1
51876,4,4
51877,0,0
51878,9,9
51879,8,8
51880,2,4
51881,5,5
51882,3,3
51883,9,9
51884,3,3
51885,2,6
51886,0,0
51887,9,9
51888,5,5
51889,9,9
51890,5,5
51891,9,9
51892,2,2
51893,0,0
51894,4,4
51895,7,7
51896,8,8
51897,2,2
51898,4,4
51899,0,0
51900,5,5
51901,5,5
51902,1,1
51903,8,8
51904,8,8
51905,4,4
51906,3,2
51907,8,8
51908,6,6
51909,4,4
51910,1,1
51911,6,6
51912,8,8
51913,9,9
51914,6,0
51915,0,0
51916,4,4
51917,1,1
51918,6,6
51919,7,7
51920,5,5
51921,0,0
51922,8,8
51923,4,4
51924,2,0
51925,9,9
51926,2,2
51927,1,1
51928,9,9
51929,1,1
51930,7,7
51931,4,2
51932,5,5
51933,6,6
51934,7,7
51935,8,8
51936,0,0
51937,4,4
51938,9,9
51939,0,0
51940,6,0
51941,1,1
51942,8,8
51943,9,9
51944,9,9
51945,3,3
51946,0,1
51947,8,8
51948,3,3
51949,2,2
51950,5,5
51951,4,4
51952,5,5
51953,9,9
51954,6,6
51955,5,5
51956,2,2
51957,0,0
51958,8,8
51959,8,8
51960,9,9
51961,4,4
51962,4,4
51963,4,4
51964,6,6
51965,6,3
51966,6,6
51967,1,1
51968,3,3
51969,3,3
51970,1,1
51971,2,2
51972,9,9
51973,5,5
51974,1,1
51975,4,4
51976,1,1
51977,5,5
51978,7,7
51979,0,0
51980,0,0
51981,7,7
51982,1,1
51983,4,4
51984,5,5
51985,4,4
51986,5,5
51987,8,8
51988,5,5
51989,4,4
51990,6,6
51991,3,4
51992,7,7
51993,7,7
51994,7,7
51995,5,5
51996,7,7
51997,9,9
51998,3,3
51999,4,4
52000,8,8
52001,9,9
52002,5,5
52003,1,1
52004,4,4
52005,2,2
52006,1,1
52007,4,4
52008,1,1
52009,6,6
52010,1,1
52011,7,7
52012,1,1
52013,3,3
52014,6,6
52015,3,3
52016,5,5
52017,3,3
52018,5,5
52019,1,1
52020,2,2
52021,8,8
52022,9,9
52023,6,6
52024,9,9
52025,6,6
52026,6,6
52027,4,4
52028,4,4
52029,6,6
52030,1,1
52031,1,1
52032,3,3
52033,5,5
52034,9,9
52035,1,1
52036,2,2
52037,0,0
52038,5,5
52039,9,9
52040,8,8
52041,1,1
52042,5,5
52043,6,6
52044,5,5
52045,6,6
52046,7,7
52047,0,0
52048,1,1
52049,7,7
52050,1,1
52051,9,9
52052,4,4
52053,5,5
52054,7,7
52055,0,0
52056,4,4
52057,7,7
52058,3,3
52059,6,6
52060,1,1
52061,1,1
52062,0,0
52063,2,2
52064,4,4
52065,2,2
52066,5,5
52067,2,2
52068,1,1
52069,2,2
52070,0,0
52071,2,2
52072,9,9
52073,9,9
52074,9,9
52075,1,1
52076,5,5
52077,5,5
52078,9,9
52079,3,3
52080,1,1
52081,8,8
52082,3,3
52083,4,4
52084,7,7
52085,9,9
52086,0,0
52087,8,8
52088,2,2
52089,9,9
52090,9,9
52091,4,4
52092,1,1
52093,3,3
52094,4,4
52095,3,3
52096,9,9
52097,1,1
52098,0,6
52099,0,0
52100,0,6
52101,3,3
52102,4,4
52103,9,9
52104,9,9
52105,4,4
52106,3,3
52107,2,2
52108,9,9
52109,7,7
52110,4,4
52111,6,0
52112,8,8
52113,7,7
52114,2,2
52115,0,0
52116,4,4
52117,9,9
52118,3,3
52119,6,4
52120,9,9
52121,4,2
52122,7,7
52123,7,7
52124,8,8
52125,8,8
52126,3,3
52127,6,6
52128,0,0
52129,0,0
52130,4,4
52131,3,3
52132,8,8
52133,7,7
52134,2,2
52135,1,1
52136,4,2
52137,4,4
52138,9,7
52139,3,3
52140,4,4
52141,2,2
52142,1,1
52143,4,4
52144,4,4
52145,1,1
52146,0,0
52147,4,4
52148,6,6
52149,3,4
52150,2,2
52151,2,2
52152,7,7
52153,3,3
52154,1,1
52155,5,5
52156,2,2
52157,6,6
52158,7,7
52159,6,6
52160,3,3
52161,4,4
52162,1,1
52163,0,0
52164,1,1
52165,7,7
52166,3,3
52167,7,7
52168,9,9
52169,3,3
52170,7,7
52171,2,2
52172,5,5
52173,8,8
52174,2,2
52175,5,5
52176,4,4
52177,2,2
52178,7,7
52179,3,4
52180,8,8
52181,8,8
52182,1,1
52183,4,4
52184,8,8
52185,3,3
52186,1,1
52187,9,9
52188,0,0
52189,9,9
52190,7,7
52191,0,0
52192,9,9
52193,7,7
52194,0,0
52195,1,1
52196,5,5
52197,3,3
52198,3,3
52199,6,6
52200,3,3
52201,8,8
52202,4,2
52203,5,5
52204,2,2
52205,5,5
52206,1,1
52207,8,8
52208,5,5
52209,1,1
52210,1,1
52211,8,8
52212,9,9
52213,3,3
52214,2,2
52215,7,7
52216,6,6
52217,1,1
52218,9,9
52219,6,6
52220,4,6
52221,0,0
52222,1,1
52223,3,3
52224,2,2
52225,0,0
52226,8,8
52227,6,6
52228,0,0
52229,2,2
52230,1,1
52231,1,1
52232,2,2
52233,2,2
52234,9,9
52235,2,0
52236,8,8
52237,6,6
52238,7,7
52239,7,7
52240,5,5
52241,2,2
52242,6,6
52243,1,1
52244,5,5
52245,8,8
52246,5,5
52247,7,7
52248,8,8
52249,3,3
52250,0,0
52251,0,0
52252,5,5
52253,9,9
52254,9,9
52255,6,6
52256,6,6
52257,6,6
52258,5,5
52259,6,6
52260,2,2
52261,7,7
52262,0,0
52263,1,1
52264,8,8
52265,8,8
52266,2,2
52267,0,6
52268,6,6
52269,9,9
52270,0,6
52271,9,9
52272,8,8
52273,2,2
52274,9,9
52275,9,9
52276,3,3
52277,5,5
52278,3,3
52279,6,6
52280,2,2
52281,4,4
52282,1,1
52283,3,3
52284,4,4
52285,8,8
52286,5,5
52287,0,0
52288,7,7
52289,3,3
52290,9,9
52291,5,5
52292,9,9
52293,1,1
52294,3,6
52295,5,5
52296,0,0
52297,3,3
52298,6,6
52299,4,4
52300,2,2
52301,9,9
52302,1,1
52303,0,0
52304,0,0
52305,0,0
52306,3,6
52307,6,6
52308,3,4
52309,0,6
52310,3,3
52311,4,2
52312,9,9
52313,7,7
52314,5,5
52315,7,7
52316,7,7
52317,3,3
52318,3,3
52319,0,0
52320,0,0
52321,6,6
52322,4,4
52323,6,6
52324,5,5
52325,4,2
52326,8,8
52327,6,4
52328,7,7
52329,2,2
52330,3,3
52331,1,1
52332,0,6
52333,4,2
52334,8,8
52335,4,4
52336,5,5
52337,3,4
52338,3,3
52339,5,5
52340,5,5
52341,3,4
52342,5,5
52343,7,7
52344,1,1
52345,4,2
52346,1,1
52347,4,4
52348,6,6
52349,4,2
52350,3,3
52351,4,4
52352,5,5
52353,1,1
52354,5,5
52355,0,0
52356,1,1
52357,1,1
52358,4,6
52359,5,5
52360,8,8
52361,4,4
52362,4,4
52363,6,6
52364,1,1
52365,6,6
52366,5,5
52367,9,9
52368,0,0
52369,3,3
52370,5,5
52371,2,2
52372,9,9
52373,3,3
52374,7,7
52375,6,6
52376,3,3
52377,6,6
52378,1,1
52379,5,5
52380,2,2
52381,2,0
52382,2,2
52383,8,8
52384,7,7
52385,4,4
52386,7,7
52387,1,1
52388,0,0
52389,8,8
52390,0,0
52391,7,7
52392,7,7
52393,9,9
52394,5,5
52395,4,4
52396,6,6
52397,6,0
52398,2,2
52399,8,8
52400,2,2
52401,1,1
52402,0,6
52403,1,1
52404,8,8
52405,6,6
52406,4,2
52407,5,5
52408,3,3
52409,7,7
52410,1,1
52411,5,5
52412,7,7
52413,8,8
52414,8,8
52415,9,9
52416,3,3
52417,4,4
52418,7,7
52419,4,4
52420,0,0
52421,0,0
52422,7,7
52423,7,7
52424,7,7
52425,3,3
52426,3,3
52427,4,4
52428,7,7
52429,5,5
52430,7,7
52431,1,1
52432,7,7
52433,2,2
52434,2,2
52435,0,0
52436,5,5
52437,8,8
52438,3,3
52439,8,8
52440,2,2
52441,3,3
52442,0,0
52443,3,3
52444,1,1
52445,7,7
52446,7,7
52447,0,0
52448,4,4
52449,5,5
52450,2,2
52451,1,1
52452,7,7
52453,6,6
52454,4,4
52455,4,6
52456,4,4
52457,3,3
52458,5,5
52459,0,0
52460,5,5
52461,4,4
52462,6,6
52463,7,7
52464,7,7
52465,7,7
52466,6,6
52467,3,3
52468,9,9
52469,2,2
52470,4,6
52471,9,9
52472,6,6
52473,3,3
52474,2,2
52475,0,0
52476,8,8
52477,8,8
52478,9,9
52479,3,3
52480,6,6
52481,5,5
52482,2,2
52483,7,7
52484,7,7
52485,6,6
52486,6,6
52487,5,5
52488,1,1
52489,6,6
52490,6,6
52491,2,2
52492,8,8
52493,7,7
52494,2,2
52495,2,6
52496,1,1
52497,2,2
52498,6,6
52499,5,5
52500,7,7
52501,8,8
52502,3,3
52503,8,8
52504,4,4
52505,2,2
52506,9,9
52507,0,0
52508,8,8
52509,5,5
52510,5,5
52511,3,3
52512,7,7
52513,5,5
52514,5,5
52515,5,5
52516,1,1
52517,3,3
52518,9,9
52519,2,2
52520,9,9
52521,7,7
52522,2,2
52523,8,8
52524,6,0
52525,6,6
52526,5,5
52527,0,0
52528,6,6
52529,3,3
52530,7,7
52531,1,1
52532,0,0
52533,8,8
52534,4,4
52535,4,4
52536,3,3
52537,8,8
52538,5,5
52539,6,6
52540,3,3
52541,5,5
52542,8,8
52543,9,9
52544,2,0
52545,9,9
52546,4,4
52547,5,5
52548,4,4
52549,1,1
52550,5,5
52551,7,7
52552,7,7
52553,2,2
52554,2,2
52555,5,5
52556,2,2
52557,4,4
52558,0,0
52559,8,8
52560,7,7
52561,5,5
52562,5,5
52563,6,6
52564,6,6
52565,7,7
52566,4,4
52567,0,0
52568,5,5
52569,9,5
52570,9,9
52571,3,3
52572,1,1
52573,1,1
52574,8,8
52575,9,9
52576,6,6
52577,7,7
52578,0,0
52579,2,2
52580,6,6
52581,5,5
52582,2,2
52583,4,4
52584,2,2
52585,0,0
52586,9,9
52587,4,4
52588,7,7
52589,4,4
52590,2,2
52591,6,0
52592,6,0
52593,6,6
52594,4,4
52595,3,3
52596,4,4
52597,2,2
52598,7,7
52599,7,7
52600,6,0
52601,0,0
52602,6,0
52603,4,4
52604,8,8
52605,1,1
52606,2,2
52607,4,4
52608,0,0
52609,4,4
52610,9,7
52611,3,3
52612,6,0
52613,5,5
52614,2,2
52615,6,4
52616,7,7
52617,4,4
52618,1,1
52619,6,6
52620,5,5
52621,4,4
52622,3,4
52623,5,5
52624,3,3
52625,6,2
52626,5,5
52627,9,9
52628,3,3
52629,1,1
52630,3,6
52631,1,1
52632,4,6
52633,4,4
52634,7,7
52635,5,5
52636,0,0
52637,3,3
52638,1,1
52639,7,7
52640,5,5
52641,9,9
52642,3,3
52643,4,4
52644,5,5
52645,9,9
52646,5,5
52647,9,7
52648,4,4
52649,7,7
52650,0,0
52651,9,9
52652,8,8
52653,5,5
52654,7,7
52655,4,4
52656,6,6
52657,1,1
52658,8,8
52659,7,7
52660,0,0
52661,5,5
52662,1,1
52663,3,3
52664,3,3
52665,3,3
52666,2,0
52667,5,5
52668,3,3
52669,6,6
52670,1,1
52671,9,7
52672,4,4
52673,8,8
52674,5,5
52675,2,2
52676,5,5
52677,3,3
52678,3,3
52679,6,6
52680,6,6
52681,4,4
52682,3,3
52683,5,5
52684,7,7
52685,9,9
52686,3,3
52687,0,6
52688,2,2
52689,2,4
52690,8,8
52691,4,4
52692,8,8
52693,3,3
52694,3,3
52695,1,1
52696,4,4
52697,8,8
52698,0,6
52699,1,1
52700,6,6
52701,4,4
52702,0,0
52703,3,3
52704,2,2
52705,0,0
52706,7,7
52707,8,8
52708,9,9
52709,5,5
52710,1,1
52711,2,2
52712,7,7
52713,9,9
52714,4,4
52715,0,0
52716,9,9
52717,5,5
52718,3,4
52719,0,0
52720,9,9
52721,2,2
52722,6,6
52723,1,1
52724,2,2
52725,1,1
52726,0,0
52727,0,0
52728,5,5
52729,4,2
52730,4,2
52731,7,7
52732,9,7
52733,2,2
52734,1,1
52735,0,0
52736,8,8
52737,0,0
52738,1,1
52739,4,4
52740,5,5
52741,4,4
52742,1,1
52743,3,6
52744,1,1
52745,0,0
52746,0,0
52747,4,6
52748,1,1
52749,3,3
52750,3,3
52751,8,6
52752,3,3
52753,7,7
52754,1,1
52755,1,1
52756,9,9
52757,5,5
52758,0,0
52759,3,3
52760,4,4
52761,0,0
52762,5,5
52763,6,6
52764,6,6
52765,4,4
52766,4,4
52767,6,6
52768,9,9
52769,7,7
52770,5,5
52771,2,2
52772,5,5
52773,2,2
52774,6,6
52775,8,8
52776,9,9
52777,6,6
52778,9,9
52779,7,7
52780,4,4
52781,6,6
52782,0,0
52783,7,7
52784,8,8
52785,5,5
52786,2,0
52787,6,6
52788,5,5
52789,6,6
52790,8,8
52791,6,6
52792,4,4
52793,4,6
52794,4,4
52795,5,5
52796,2,2
52797,0,0
52798,8,8
52799,6,0
52800,3,3
52801,9,9
52802,6,6
52803,6,6
52804,1,1
52805,9,9
52806,4,4
52807,6,6
52808,6,6
52809,7,7
52810,7,7
52811,9,9
52812,5,5
52813,8,8
52814,0,0
52815,0,0
52816,5,5
52817,3,3
52818,0,0
52819,6,6
52820,6,6
52821,0,0
52822,9,9
52823,1,1
52824,6,6
52825,4,4
52826,3,3
52827,6,3
52828,4,6
52829,2,2
52830,0,0
52831,9,9
52832,8,8
52833,8,8
52834,1,1
52835,2,4
52836,8,8
52837,9,9
52838,3,3
52839,0,6
52840,4,4
52841,0,6
52842,7,7
52843,4,4
52844,4,4
52845,7,7
52846,1,1
52847,7,7
52848,2,2
52849,3,3
52850,6,6
52851,4,4
52852,9,9
52853,8,8
52854,2,2
52855,6,6
52856,5,5
52857,0,0
52858,5,5
52859,9,9
52860,0,0
52861,7,7
52862,0,0
52863,2,2
52864,0,6
52865,2,2
52866,4,4
52867,4,4
52868,6,2
52869,3,3
52870,0,0
52871,0,0
52872,7,7
52873,4,4
52874,9,9
52875,8,8
52876,9,9
52877,6,6
52878,3,3
52879,8,8
52880,0,0
52881,1,1
52882,5,5
52883,5,5
52884,0,0
52885,6,6
52886,3,3
52887,9,9
52888,1,1
52889,5,5
52890,5,5
52891,4,4
52892,8,8
52893,9,9
52894,9,9
52895,2,2
52896,6,6
52897,7,7
52898,3,3
52899,6,6
52900,9,9
52901,0,0
52902,3,3
52903,3,3
52904,8,8
52905,4,4
52906,7,7
52907,6,6
52908,3,3
52909,1,1
52910,5,5
52911,8,8
52912,9,9
52913,7,7
52914,4,4
52915,0,0
52916,4,4
52917,2,2
52918,7,7
52919,4,4
52920,6,6
52921,8,8
52922,7,7
52923,1,1
52924,9,9
52925,4,4
52926,5,5
52927,2,2
52928,2,2
52929,8,8
52930,7,7
52931,0,0
52932,1,1
52933,6,6
52934,9,9
52935,9,9
52936,5,5
52937,3,3
52938,7,7
52939,3,3
52940,6,6
52941,1,1
52942,1,1
52943,1,1
52944,1,1
52945,2,2
52946,8,8
52947,6,6
52948,2,2
52949,3,3
52950,8,8
52951,2,2
52952,6,6
52953,6,6
52954,2,6
52955,3,3
52956,1,1
52957,5,5
52958,6,6
52959,5,5
52960,2,0
52961,0,0
52962,3,3
52963,6,6
52964,5,5
52965,4,4
52966,2,2
52967,2,2
52968,3,3
52969,8,8
52970,8,8
52971,7,7
52972,4,4
52973,7,7
52974,4,4
52975,4,4
52976,1,1
52977,2,2
52978,8,8
52979,4,4
52980,8,8
52981,0,0
52982,9,9
52983,5,5
52984,8,8
52985,5,5
52986,4,4
52987,5,5
52988,6,4
52989,6,6
52990,7,7
52991,6,6
52992,8,8
52993,8,8
52994,6,6
52995,4,4
52996,1,1
52997,5,5
52998,5,5
52999,6,6
53000,0,6
53001,2,2
53002,4,4
53003,4,4
53004,6,6
53005,1,1
53006,4,4
53007,3,3
53008,7,7
53009,2,2
53010,2,2
53011,9,9
53012,9,9
53013,4,4
53014,7,7
53015,0,6
53016,6,6
53017,7,7
53018,0,0
53019,1,1
53020,4,6
53021,8,8
53022,5,5
53023,9,9
53024,1,1
53025,7,7
53026,0,6
53027,0,6
53028,5,5
53029,1,1
53030,1,1
53031,0,0
53032,8,8
53033,9,9
53034,7,7
53035,6,6
53036,0,6
53037,0,6
53038,8,8
53039,7,7
53040,1,1
53041,9,9
53042,4,6
53043,2,2
53044,3,3
53045,9,9
53046,9,9
53047,6,6
53048,7,7
53049,0,0
53050,3,1
53051,1,1
53052,4,4
53053,2,2
53054,2,2
53055,1,1
53056,9,9
53057,3,3
53058,7,7
53059,9,9
53060,1,1
53061,7,7
53062,9,9
53063,4,4
53064,1,1
53065,1,1
53066,2,2
53067,3,3
53068,0,0
53069,3,3
53070,8,8
53071,8,8
53072,5,7
53073,7,7
53074,8,8
53075,4,4
53076,2,2
53077,0,0
53078,0,0
53079,4,4
53080,4,4
53081,7,7
53082,2,2
53083,4,4
53084,9,9
53085,2,2
53086,5,5
53087,2,2
53088,7,7
53089,4,4
53090,7,7
53091,7,7
53092,2,2
53093,8,8
53094,1,1
53095,9,9
53096,8,8
53097,1,1
53098,6,6
53099,7,7
53100,0,0
53101,5,5
53102,5,5
53103,5,5
53104,3,3
53105,1,1
53106,5,5
53107,7,7
53108,2,2
53109,3,3
53110,4,2
53111,0,6
53112,6,6
53113,4,6
53114,9,9
53115,6,6
53116,0,6
53117,9,9
53118,5,5
53119,9,9
53120,3,3
53121,2,2
53122,4,4
53123,1,1
53124,5,5
53125,9,9
53126,9,7
53127,2,2
53128,4,4
53129,3,1
53130,7,7
53131,9,9
53132,7,7
53133,7,7
53134,0,0
53135,3,3
53136,8,8
53137,7,7
53138,5,5
53139,6,6
53140,7,7
53141,6,6
53142,2,2
53143,9,9
53144,5,5
53145,4,6
53146,8,8
53147,0,0
53148,3,3
53149,5,5
53150,2,2
53151,4,4
53152,4,4
53153,4,4
53154,3,3
53155,9,9
53156,4,4
53157,2,2
53158,7,7
53159,5,5
53160,3,1
53161,3,3
53162,4,4
53163,6,6
53164,9,9
53165,8,8
53166,1,1
53167,4,4
53168,0,0
53169,9,9
53170,0,0
53171,1,1
53172,9,7
53173,7,7
53174,7,7
53175,2,2
53176,1,1
53177,1,1
53178,8,8
53179,1,1
53180,6,6
53181,1,1
53182,6,6
53183,9,7
53184,1,1
53185,9,9
53186,2,2
53187,1,1
53188,5,5
53189,7,7
53190,2,2
53191,2,2
53192,1,1
53193,3,3
53194,6,6
53195,5,5
53196,7,7
53197,7,7
53198,3,3
53199,1,1
53200,2,2
53201,2,2
53202,0,0
53203,6,6
53204,6,6
53205,6,6
53206,1,1
53207,2,2
53208,6,6
53209,7,7
53210,1,1
53211,5,5
53212,6,6
53213,5,5
53214,2,2
53215,5,5
53216,7,7
53217,7,7
53218,5,5
53219,7,7
53220,3,3
53221,1,1
53222,7,7
53223,1,1
53224,3,3
53225,1,1
53226,7,7
53227,7,7
53228,6,6
53229,5,5
53230,8,8
53231,7,7
53232,8,8
53233,7,7
53234,2,2
53235,2,2
53236,8,8
53237,8,8
53238,4,4
53239,8,8
53240,5,5
53241,7,7
53242,1,1
53243,3,3
53244,9,9
53245,0,0
53246,8,8
53247,6,6
53248,4,6
53249,8,4
53250,8,8
53251,8,8
53252,5,5
53253,2,2
53254,0,0
53255,6,6
53256,9,9
53257,0,6
53258,8,0
53259,5,5
53260,1,1
53261,7,7
53262,9,9
53263,7,7
53264,9,9
53265,6,6
53266,1,1
53267,0,0
53268,5,5
53269,5,5
53270,4,4
53271,6,6
53272,4,2
53273,1,1
53274,3,3
53275,3,3
53276,3,4
53277,6,6
53278,0,0
53279,1,1
53280,7,7
53281,3,3
53282,7,7
53283,2,2
53284,9,9
53285,8,8
53286,3,3
53287,1,1
53288,1,1
53289,8,0
53290,7,7
53291,6,6
53292,3,3
53293,4,2
53294,5,5
53295,9,9
53296,3,3
53297,6,6
53298,0,8
53299,2,2
53300,6,6
53301,5,5
53302,8,8
53303,5,5
53304,2,2
53305,4,4
53306,0,6
53307,8,8
53308,9,9
53309,5,5
53310,4,4
53311,7,7
53312,3,3
53313,7,7
53314,0,0
53315,6,6
53316,0,6
53317,5,5
53318,5,5
53319,9,9
53320,6,6
53321,3,3
53322,8,8
53323,2,2
53324,5,5
53325,9,9
53326,2,0
53327,7,7
53328,7,7
53329,3,3
53330,3,3
53331,4,4
53332,7,7
53333,9,9
53334,7,7
53335,4,4
53336,7,7
53337,6,6
53338,0,0
53339,7,7
53340,9,7
53341,2,2
53342,7,7
53343,5,5
53344,2,2
53345,8,8
53346,7,7
53347,4,4
53348,3,3
53349,9,9
53350,0,0
53351,7,7
53352,8,8
53353,9,9
53354,4,4
53355,1,1
53356,3,3
53357,5,5
53358,3,3
53359,1,1
53360,3,3
53361,9,5
53362,2,2
53363,1,1
53364,3,3
53365,3,4
53366,5,5
53367,9,9
53368,5,5
53369,6,0
53370,6,6
53371,7,7
53372,0,0
53373,0,0
53374,5,5
53375,9,9
53376,0,0
53377,3,3
53378,9,9
53379,1,1
53380,6,6
53381,1,1
53382,1,1
53383,3,3
53384,6,6
53385,7,7
53386,9,9
53387,1,1
53388,6,6
53389,0,0
53390,3,3
53391,1,1
53392,4,4
53393,9,9
53394,9,9
53395,9,9
53396,2,2
53397,6,6
53398,4,4
53399,0,0
53400,6,6
53401,3,3
53402,9,9
53403,8,8
53404,0,0
53405,4,4
53406,9,9
53407,8,8
53408,1,1
53409,2,2
53410,8,8
53411,4,4
53412,8,0
53413,3,3
53414,0,0
53415,5,5
53416,6,6
53417,9,9
53418,6,6
53419,7,7
53420,9,9
53421,3,3
53422,3,3
53423,5,5
53424,9,9
53425,6,6
53426,8,8
53427,9,9
53428,6,6
53429,0,0
53430,3,3
53431,9,9
53432,7,7
53433,9,9
53434,4,6
53435,0,0
53436,7,7
53437,5,5
53438,8,8
53439,8,8
53440,9,9
53441,4,4
53442,1,1
53443,6,6
53444,0,0
53445,1,1
53446,9,9
53447,5,5
53448,3,3
53449,8,8
53450,5,5
53451,0,6
53452,8,8
53453,4,4
53454,1,1
53455,1,1
53456,2,2
53457,3,3
53458,7,7
53459,2,2
53460,5,5
53461,6,6
53462,5,5
53463,8,8
53464,1,1
53465,6,6
53466,0,0
53467,1,1
53468,8,8
53469,5,5
53470,8,8
53471,2,2
53472,7,7
53473,9,9
53474,3,3
53475,3,4
53476,4,4
53477,9,9
53478,2,2
53479,8,8
53480,0,0
53481,8,8
53482,6,6
53483,1,1
53484,8,8
53485,6,6
53486,6,4
53487,7,7
53488,5,5
53489,1,1
53490,2,2
53491,7,7
53492,8,8
53493,4,4
53494,3,3
53495,0,6
53496,1,1
53497,8,8
53498,9,7
53499,3,3
53500,7,7
53501,9,9
53502,4,4
53503,6,6
53504,1,1
53505,2,2
53506,6,0
53507,4,4
53508,9,9
53509,3,3
53510,7,7
53511,2,6
53512,1,1
53513,0,0
53514,0,0
53515,4,4
53516,3,3
53517,5,5
53518,9,9
53519,9,9
53520,7,7
53521,6,6
53522,3,3
53523,0,0
53524,9,9
53525,1,1
53526,9,9
53527,9,9
53528,7,7
53529,3,3
53530,6,6
53531,7,7
53532,7,7
53533,6,6
53534,9,9
53535,0,0
53536,9,9
53537,5,5
53538,4,4
53539,9,9
53540,4,4
53541,1,1
53542,0,0
53543,3,3
53544,3,6
53545,2,2
53546,0,0
53547,6,6
53548,4,4
53549,3,3
53550,2,0
53551,5,5
53552,9,9
53553,9,9
53554,1,1
53555,0,0
53556,0,0
53557,6,6
53558,1,1
53559,0,0
53560,5,5
53561,2,2
53562,5,5
53563,4,4
53564,4,4
53565,3,3
53566,1,1
53567,9,9
53568,4,4
53569,0,6
53570,5,5
53571,7,7
53572,3,3
53573,6,6
53574,0,0
53575,5,5
53576,7,7
53577,6,6
53578,8,8
53579,2,2
53580,8,8
53581,1,1
53582,8,8
53583,3,3
53584,6,6
53585,6,0
53586,4,4
53587,1,1
53588,1,1
53589,0,0
53590,7,7
53591,7,7
53592,1,1
53593,7,7
53594,5,5
53595,9,9
53596,6,6
53597,1,1
53598,7,7
53599,8,8
53600,2,2
53601,9,9
53602,4,4
53603,6,6
53604,6,6
53605,0,0
53606,7,7
53607,8,8
53608,8,8
53609,6,6
53610,6,6
53611,9,9
53612,6,6
53613,5,5
53614,1,1
53615,2,2
53616,1,1
53617,8,8
53618,3,4
53619,9,9
53620,4,4
53621,6,6
53622,1,1
53623,2,2
53624,3,3
53625,1,1
53626,8,8
53627,7,7
53628,4,4
53629,5,5
53630,9,9
53631,2,6
53632,9,9
53633,9,9
53634,5,5
53635,7,7
53636,1,1
53637,8,8
53638,4,4
53639,2,2
53640,9,9
53641,7,7
53642,5,5
53643,7,7
53644,7,7
53645,5,5
53646,3,3
53647,0,0
53648,9,9
53649,9,9
53650,6,6
53651,1,1
53652,0,0
53653,5,5
53654,9,9
53655,3,3
53656,9,7
53657,6,6
53658,9,9
53659,9,9
53660,2,2
53661,8,8
53662,6,6
53663,6,4
53664,4,4
53665,4,4
53666,9,9
53667,0,0
53668,5,5
53669,5,5
53670,4,4
53671,2,2
53672,9,9
53673,5,5
53674,1,1
53675,6,6
53676,9,9
53677,9,9
53678,1,1
53679,4,4
53680,9,5
53681,7,7
53682,6,6
53683,1,1
53684,8,8
53685,2,2
53686,2,2
53687,4,4
53688,8,8
53689,4,4
53690,1,1
53691,2,4
53692,8,8
53693,0,0
53694,3,3
53695,6,6
53696,2,2
53697,1,1
53698,7,7
53699,8,8
53700,0,6
53701,6,6
53702,0,0
53703,5,5
53704,3,3
53705,7,7
53706,1,1
53707,7,7
53708,6,0
53709,4,4
53710,0,0
53711,9,9
53712,9,9
53713,3,3
53714,0,0
53715,9,9
53716,5,5
53717,7,7
53718,3,3
53719,6,6
53720,5,5
53721,9,9
53722,6,6
53723,4,4
53724,7,7
53725,8,8
53726,8,8
53727,6,6
53728,5,5
53729,2,2
53730,5,5
53731,4,4
53732,1,1
53733,3,3
53734,6,6
53735,0,0
53736,6,6
53737,2,2
53738,4,2
53739,5,5
53740,4,4
53741,0,6
53742,1,1
53743,1,1
53744,2,2
53745,4,4
53746,0,6
53747,9,9
53748,5,5
53749,5,5
53750,7,7
53751,1,1
53752,4,4
53753,6,6
53754,3,3
53755,8,8
53756,3,3
53757,5,5
53758,2,2
53759,3,3
53760,6,6
53761,8,8
53762,8,8
53763,0,0
53764,2,2
53765,4,4
53766,0,0
53767,0,0
53768,1,1
53769,7,7
53770,0,0
53771,5,5
53772,6,2
53773,8,8
53774,5,5
53775,6,6
53776,4,4
53777,7,7
53778,2,2
53779,9,9
53780,6,6
53781,5,5
53782,7,7
53783,9,9
53784,5,5
53785,6,6
53786,0,0
53787,9,9
53788,0,0
53789,6,6
53790,0,0
53791,0,0
53792,1,1
53793,1,1
53794,2,2
53795,9,9
53796,8,8
53797,6,0
53798,3,3
53799,1,1
53800,1,1
53801,3,3
53802,7,7
53803,3,3
53804,2,2
53805,3,3
53806,9,9
53807,6,4
53808,8,8
53809,0,0
53810,1,1
53811,0,0
53812,9,9
53813,7,7
53814,0,0
53815,4,4
53816,5,5
53817,8,8
53818,1,1
53819,4,4
53820,5,5
53821,5,5
