index,true,pred
40032,2,6
40034,1,9
40036,4,6
40041,6,9
40042,9,1
40046,1,9
40047,6,1
40049,2,9
40050,9,0
40054,3,7
40057,3,7
40062,8,9
40064,7,9
40065,4,7
40067,4,7
40069,5,7
40070,8,4
40071,4,7
40072,9,7
40073,3,7
40075,1,8
40077,4,7
40081,1,9
40082,9,0
40084,2,9
40085,4,3
40086,3,2
40090,1,9
40091,5,7
40096,6,7
40098,4,3
40099,4,7
40104,0,9
40105,5,3
40106,7,9
40108,4,1
40109,8,4
40110,8,0
40111,4,5
40114,5,0
40116,4,7
40117,9,3
40121,4,7
40122,8,0
40123,8,4
40124,8,4
40126,2,6
40129,3,7
40132,8,0
40133,2,7
40135,4,6
40136,8,0
40137,8,0
40139,8,0
40140,5,9
40142,6,7
40143,0,4
40145,1,9
40147,8,3
40149,1,9
40151,5,7
40153,6,7
40154,5,7
40155,3,8
40158,9,1
40161,5,3
40162,4,3
40164,6,7
40165,3,0
40167,4,7
40169,8,0
40170,6,0
40171,4,6
40173,1,6
40174,9,4
40177,2,0
40178,1,9
40179,8,9
40180,5,2
40183,8,0
40184,1,9
40186,4,1
40188,4,9
40196,3,7
40197,0,4
40200,6,9
40201,1,9
40203,7,9
40204,1,9
40205,5,9
40210,4,9
40212,2,1
40214,5,9
40216,3,0
40217,2,7
40218,1,9
40220,1,9
40221,2,0
40222,9,1
40223,8,1
40224,5,7
40225,2,9
40226,3,4
40230,7,4
40231,2,7
40232,3,4
40236,2,7
40238,7,9
40239,5,7
40244,2,6
40246,3,0
40247,5,9
40249,3,0
40252,8,9
40254,9,6
40255,8,0
40256,2,3
40258,1,9
40262,7,4
40263,3,6
40265,9,2
40267,9,1
40269,5,9
40270,8,0
40276,8,0
40277,4,7
40282,2,7
40284,8,6
40286,4,7
40290,1,9
40292,8,0
40299,4,7
40300,7,9
40301,4,3
40305,2,7
40309,4,7
40310,5,6
40311,1,8
40313,6,2
40314,3,0
40315,9,0
40318,7,1
40321,0,7
40328,0,2
40329,6,7
40330,7,9
40331,5,7
40335,3,7
40336,8,0
40339,9,8
40342,2,7
40346,0,8
40347,8,9
40348,2,7
40351,5,7
40352,1,9
40354,3,7
40359,0,4
40360,7,9
40362,3,1
40365,3,7
40366,5,3
40367,1,9
40368,8,9
40370,3,0
40372,2,4
40375,4,0
40377,4,7
40379,0,6
40380,5,7
40381,9,0
40384,3,7
40385,2,1
40386,1,9
40388,2,7
40389,8,4
40391,8,4
40392,2,6
40397,4,7
40398,2,6
40399,3,6
40400,3,9
40403,2,9
40404,3,7
40405,5,9
40407,1,6
40408,8,4
40409,8,4
40412,9,4
40415,8,0
40418,0,5
40419,5,3
40422,1,2
40423,1,8
40425,6,0
40428,2,4
40430,5,7
40431,1,9
40435,8,0
40438,6,7
40439,7,2
40441,4,6
40443,5,3
40444,2,9
40445,8,9
40446,3,7
40448,0,7
40449,1,8
40452,2,9
40456,5,1
40459,3,7
40460,0,9
40463,2,9
40467,5,6
40468,6,7
40469,4,7
40470,8,9
40472,1,9
40473,4,7
40474,9,0
40476,0,2
40477,5,7
40478,7,9
40480,2,6
40481,5,3
40482,0,1
40483,8,0
40484,1,8
40486,4,6
40487,2,0
40488,2,3
40489,5,9
40490,5,7
40491,8,6
40493,8,0
40494,9,0
40496,4,7
40498,6,7
40499,4,7
40500,8,0
40503,5,0
40504,0,9
40505,1,9
40508,9,4
40509,1,9
40510,4,6
40512,8,0
40518,1,9
40522,4,1
40524,8,0
40525,0,4
40526,0,4
40529,4,7
40531,4,9
40532,3,7
40533,7,9
40536,5,7
40537,1,6
40538,5,7
40540,9,1
40541,7,4
40542,0,9
40543,5,9
40545,2,9
40547,8,0
40554,1,5
40555,5,7
40558,3,0
40559,9,7
40560,4,0
40561,5,7
40562,4,3
40563,7,9
40569,1,9
40570,7,9
40571,8,0
40572,5,7
40573,1,8
40574,9,1
40575,8,3
40576,1,9
40578,8,0
40580,4,7
40581,8,6
40583,2,9
40584,3,2
40586,0,9
40588,4,9
40589,0,8
40591,4,3
40592,8,0
40594,1,7
40597,4,7
40600,5,2
40603,3,7
40604,7,9
40605,9,0
40606,8,4
40607,0,6
40608,5,7
40609,8,0
40610,4,7
40611,3,5
40614,8,0
40617,6,7
40619,0,9
40620,5,3
40622,9,4
40623,2,7
40625,2,0
40626,7,3
40627,6,1
40629,4,0
40632,5,9
40633,1,2
40636,8,9
40638,9,0
40639,0,4
40640,6,7
40641,8,0
40642,4,7
40643,3,7
40645,8,1
40647,4,6
40648,0,3
40649,0,4
40651,3,4
40652,0,7
40654,0,6
40655,1,0
40657,5,2
40659,7,6
40660,4,7
40662,5,3
40663,4,7
40665,4,7
40666,6,7
40667,8,0
40668,3,5
40669,8,0
40670,3,7
40671,8,0
40672,7,3
40673,6,7
40674,4,6
40677,6,0
40680,0,2
40681,5,3
40682,4,7
40683,8,7
40684,7,9
40685,6,1
40687,2,9
40688,5,2
40689,7,4
40690,3,5
40691,8,4
40693,9,4
40694,7,9
40697,5,7
40700,8,4
40701,2,9
40702,8,0
40703,0,4
40705,4,7
40708,0,9
40711,9,7
40714,2,7
40717,5,0
40720,2,1
40721,5,9
40723,7,6
40724,9,7
40725,6,7
40726,3,1
40728,8,0
40730,7,4
40732,3,7
40734,9,7
40736,2,7
40737,3,7
40738,8,4
40739,4,7
40741,0,9
40745,4,7
40746,0,9
40748,6,7
40749,1,6
40751,1,9
40756,3,7
40758,1,9
40759,1,9
40762,1,9
40764,3,9
40765,5,7
40769,4,6
40770,4,7
40771,5,7
40772,5,4
40773,5,7
40774,9,4
40775,3,7
40776,5,3
40777,9,4
40778,8,0
40780,8,0
40783,5,3
40784,8,0
40785,8,0
40787,2,7
40788,3,9
40789,8,4
40790,9,4
40791,2,7
40792,3,7
40793,4,7
40794,4,7
40795,9,5
40797,6,3
40799,5,7
40800,5,2
40801,9,7
40802,0,7
40803,4,2
40805,8,0
40806,0,9
40808,1,9
40809,3,0
40811,6,3
40813,5,3
40814,1,9
40817,7,9
40821,7,9
40822,1,2
40823,6,7
40827,4,7
40829,7,4
40830,0,2
40831,5,3
40832,2,7
40833,9,6
40834,7,4
40835,4,7
40839,3,7
40840,4,6
40846,4,6
40847,3,7
40848,4,7
40849,2,7
40850,6,7
40853,7,9
40854,4,9
40855,9,7
40857,5,7
40863,3,1
40864,8,0
40865,2,4
40869,3,4
40870,3,7
40871,5,9
40872,0,4
40873,0,1
40875,9,1
40877,3,5
40878,5,7
40879,6,7
40880,1,9
40884,6,7
40888,3,5
40889,5,3
40890,0,9
40891,3,8
40893,7,9
40895,9,2
40897,7,9
40898,9,0
40900,2,3
40904,5,9
40905,5,3
40907,3,9
40908,2,6
40911,2,1
40913,8,6
40914,3,7
40915,9,1
40916,7,3
40917,2,7
40918,2,4
40922,3,7
40925,8,1
40927,6,1
40928,0,6
40931,9,6
40932,5,7
40933,4,9
40934,5,7
40936,1,9
40938,5,7
40939,8,1
40940,5,7
40942,7,9
40944,5,7
40945,0,2
40947,8,0
40949,4,7
40951,5,9
40952,6,7
40953,1,4
40958,1,9
40959,6,7
40960,2,6
40961,2,7
40964,1,7
40965,2,7
40967,1,8
40968,2,4
40970,9,7
40971,1,9
40972,1,9
40973,3,4
40975,2,9
40980,2,0
40985,3,7
40986,7,9
40988,8,0
40989,5,9
40990,8,0
40991,6,7
40992,5,9
40995,2,8
40996,3,4
40997,5,7
40999,7,4
41001,7,9
41002,8,0
41003,4,7
41004,6,3
41011,9,2
41013,3,7
41015,1,9
41018,2,3
41020,3,6
41021,3,9
41022,5,2
41023,4,9
41024,2,1
41026,1,9
41028,8,0
41029,6,7
41030,0,6
41033,4,6
41035,3,1
41037,5,7
41040,0,7
41041,8,0
41043,4,9
41044,9,7
41045,6,7
41046,5,9
41047,8,6
41048,8,0
41053,3,7
41054,9,0
41055,0,7
41056,4,7
41058,4,7
41059,8,0
41060,3,6
41062,5,9
41063,1,6
41064,6,7
41066,3,7
41069,5,7
41070,8,4
41072,1,8
41073,0,8
41076,7,4
41077,4,7
41079,9,1
41080,2,9
41081,5,9
41083,8,7
41084,2,7
41085,2,6
41086,4,7
41087,1,9
41088,6,7
41089,9,5
41093,4,7
41096,5,7
41097,4,7
41099,5,7
41100,4,7
41101,4,7
41102,3,5
41103,4,7
41104,2,7
41105,1,7
41107,4,7
41108,3,7
41109,8,3
41112,8,4
41113,5,0
41114,1,9
41117,3,6
41120,4,6
41122,8,9
41125,2,9
41127,4,6
41128,9,2
41129,7,9
41132,8,1
41133,1,9
41134,3,7
41136,4,7
41137,3,1
41139,5,7
41140,6,1
41141,5,2
41142,6,0
41143,2,9
41144,3,7
41146,0,7
41147,1,9
41148,4,7
41149,9,8
41150,7,8
41151,0,1
41154,3,7
41157,2,1
41159,3,7
41162,4,7
41163,8,0
41164,0,6
41165,8,4
41166,9,0
41168,3,4
41174,2,4
41175,5,1
41178,4,7
41179,0,4
41182,3,7
41184,6,7
41187,8,7
41192,1,9
41193,4,6
41198,2,1
41201,8,0
41203,6,7
41206,5,7
41209,1,8
41211,2,9
41212,0,1
41213,3,7
41214,2,7
41215,1,8
41216,4,7
41218,8,0
41219,4,7
41221,5,7
41223,2,3
41225,8,0
41228,9,1
41229,3,4
41230,1,8
41232,5,3
41233,0,1
41234,0,8
41236,2,5
41239,7,4
41241,1,9
41244,9,0
41246,4,7
41247,8,6
41248,1,9
41249,4,6
41250,8,1
41251,8,0
41252,4,7
41253,8,0
41254,1,9
41255,2,9
41257,1,7
41260,6,7
41264,8,0
41265,4,7
41266,0,8
41267,9,1
41269,3,1
41270,4,6
41271,3,1
41273,2,6
41275,6,7
41277,0,9
41278,9,4
41279,1,9
41280,9,5
41281,8,0
41284,9,4
41286,4,7
41288,8,0
41289,1,6
41292,8,7
41294,4,6
41295,2,7
41298,8,4
41299,2,7
41301,4,7
41303,6,7
41305,4,9
41306,3,0
41308,2,4
41310,9,4
41312,2,9
41314,8,9
41315,8,4
41316,9,5
41318,5,7
41321,2,4
41322,1,9
41323,3,0
41324,0,9
41325,2,4
41329,9,4
41331,6,7
41333,2,6
41334,3,9
41335,8,0
41336,1,9
41338,1,9
41339,5,7
41340,5,7
41341,6,3
41342,2,6
41343,3,7
41351,3,5
41356,1,9
41358,5,3
41359,9,4
41360,5,3
41362,2,9
41363,9,1
41364,3,0
41366,8,0
41367,5,7
41369,3,7
41371,5,9
41372,3,7
41374,6,7
41375,8,0
41376,5,7
41377,4,7
41378,1,0
41382,4,1
41383,9,7
41384,3,9
41385,2,7
41386,9,5
41387,6,7
41388,4,3
41389,3,1
41392,1,6
41393,7,4
41400,5,7
41402,4,7
41404,1,9
41406,5,7
41408,9,8
41409,9,4
41410,0,1
41411,2,6
41412,3,4
41413,8,0
41415,9,1
41419,9,1
41420,5,7
41421,3,9
41422,2,9
41424,8,0
41425,5,3
41427,9,1
41428,3,2
41430,7,9
41431,6,0
41433,1,8
41435,0,9
41436,9,6
41439,1,8
41441,4,3
41442,5,7
41445,1,8
41447,8,0
41448,6,7
41449,7,9
41450,8,6
41451,4,7
41452,0,1
41453,4,6
41454,2,0
41455,1,9
41459,2,3
41462,7,9
41463,1,9
41465,8,4
41466,6,0
41468,9,5
41469,2,9
41470,2,4
41472,1,9
41474,2,6
41478,3,7
41479,7,9
41481,2,6
41482,4,7
41483,4,7
41485,8,4
41486,3,7
41487,6,0
41488,2,4
41489,1,6
41493,3,6
41499,5,6
41500,4,7
41501,5,7
41504,9,1
41505,9,1
41509,8,0
41513,3,7
41517,7,9
41518,4,7
41519,1,9
41520,1,9
41522,4,7
41524,0,2
41525,1,6
41527,3,9
41528,6,7
41531,5,3
41532,1,9
41533,6,9
41535,9,4
41536,3,5
41537,6,7
41538,2,9
41539,9,4
41540,3,7
41541,9,1
41542,2,3
41543,8,1
41545,3,6
41547,4,7
41550,1,2
41552,6,7
41553,6,9
41554,4,7
41555,8,4
41557,0,7
41558,6,7
41559,5,9
41561,6,3
41562,2,9
41563,1,9
41564,5,7
41565,5,7
41566,5,8
41568,1,9
41570,8,1
41571,9,4
41572,8,6
41573,4,7
41574,0,4
41576,1,4
41577,2,9
41578,3,4
41580,9,4
41581,3,7
41582,4,7
41585,8,0
41587,5,3
41589,3,2
41590,4,7
41591,2,1
41593,6,7
41594,3,1
41595,4,3
41596,7,4
41597,3,9
41598,8,4
41600,0,6
41601,3,7
41602,1,7
41604,2,7
41606,0,9
41608,4,7
41612,8,5
41615,8,0
41616,8,7
41618,4,7
41621,6,7
41622,6,0
41624,7,8
41625,4,7
41629,8,0
41631,9,1
41633,9,2
41635,4,0
41638,5,7
41640,9,1
41642,4,3
41647,8,4
41648,4,7
41649,4,7
41650,6,7
41653,1,6
41654,1,9
41656,6,7
41657,4,6
41658,3,0
41660,7,4
41661,2,6
41662,2,7
41663,1,2
41665,4,7
41666,1,9
41669,4,3
41670,7,4
41671,6,9
41673,3,1
41674,8,0
41676,8,0
41677,0,6
41678,8,3
41679,7,9
41680,5,7
41681,2,6
41685,8,3
41686,1,9
41687,5,4
41688,4,0
41689,8,0
41691,4,7
41692,5,7
41693,7,9
41697,5,9
41699,4,7
41702,0,1
41703,5,7
41704,7,4
41705,3,7
41706,1,8
41707,6,7
41708,5,7
41711,4,3
41712,8,0
41713,3,9
41715,3,0
41717,7,4
41718,5,7
41719,3,7
41720,5,2
41721,2,7
41725,3,9
41726,4,9
41727,8,0
41728,5,9
41730,8,1
41732,8,9
41733,1,9
41734,3,7
41735,7,4
41736,1,8
41737,4,7
41740,0,1
41746,9,0
41747,3,7
41749,6,7
41750,4,7
41752,5,7
41753,8,0
41757,8,0
41758,7,2
41759,5,9
41765,9,4
41766,4,6
41770,4,7
41773,8,1
41776,9,7
41777,4,7
41782,3,7
41783,7,9
41785,6,7
41786,9,4
41788,4,7
41789,5,1
41790,2,9
41793,5,7
41796,6,7
41799,6,7
41802,2,6
41804,4,9
41805,7,9
41806,0,8
41810,4,7
41811,9,6
41812,5,3
41813,9,4
41814,4,7
41815,3,9
41819,4,7
41820,4,7
41822,4,7
41823,4,6
41824,4,7
41825,4,7
41828,5,0
41829,8,5
41833,8,4
41834,2,7
41835,8,0
41836,4,7
41837,1,9
41840,9,6
41843,7,4
41844,1,9
41847,1,2
41849,1,9
41856,2,6
41857,1,9
41862,1,9
41863,0,1
41865,2,7
41867,8,0
41868,0,4
41870,6,5
41872,3,5
41874,3,9
41878,4,7
41881,7,9
41885,9,0
41888,1,9
41889,8,0
41891,2,6
41892,3,7
41896,1,9
41897,4,2
41898,7,9
41902,8,0
41903,3,5
41904,9,1
41907,0,1
41910,3,8
41912,2,9
41913,8,0
41914,3,4
41915,5,3
41917,3,7
41925,2,6
41926,9,8
41927,4,7
41928,5,7
41929,0,7
41930,2,1
41931,4,6
41933,2,9
41934,4,7
41937,3,7
41938,5,7
41941,8,9
41942,5,9
41943,8,6
41945,3,7
41946,1,9
41947,2,4
41948,1,9
41950,8,0
41951,3,6
41952,3,1
41953,4,7
41954,8,5
41955,4,6
41957,8,6
41960,0,8
41962,8,9
41964,1,2
41966,1,9
41967,9,2
41970,2,9
41972,2,6
41975,0,4
41978,1,7
41979,1,2
41980,8,0
41984,1,7
41986,1,9
41987,4,7
41990,2,9
41991,2,6
41992,3,1
41995,2,7
41996,9,4
41997,5,7
41998,3,7
41999,2,9
42000,9,5
42001,5,7
42003,7,9
42004,8,9
42005,5,9
42011,3,9
42013,6,7
42015,6,8
42016,5,7
42017,8,0
42019,0,2
42020,2,9
42021,3,4
42022,4,7
42024,8,0
42025,9,0
42026,0,9
42028,3,5
42029,3,9
42030,4,7
42032,8,4
42033,5,7
42034,7,6
42035,4,6
42037,3,7
42038,5,3
42040,4,9
42044,0,6
42045,2,0
42046,6,7
42047,9,6
42048,8,1
42050,8,5
42051,7,4
42054,5,3
42056,3,7
42059,4,6
42061,7,6
42062,2,1
42064,5,9
42065,1,9
42066,8,0
42068,8,0
42070,4,7
42071,3,2
42073,0,1
42074,3,7
42081,1,9
42084,3,7
42087,4,0
42088,5,7
42089,5,3
42090,2,6
42091,2,9
42092,5,9
42093,6,0
42096,4,7
42100,5,3
42105,0,7
42106,9,4
42109,4,6
42111,5,4
42113,1,8
42115,5,3
42116,1,9
42119,1,9
42120,2,6
42122,3,7
42123,9,1
42126,7,0
42127,9,4
42130,1,9
42131,3,7
42133,3,4
42136,6,9
42138,4,7
42142,4,7
42143,1,9
42145,6,7
42146,4,7
42147,2,9
42151,0,2
42152,5,0
42153,3,7
42154,9,4
42158,2,6
42159,9,4
42160,4,6
42161,8,0
42162,8,4
42163,1,9
42164,4,7
42166,0,9
42170,5,3
42172,2,3
42174,5,0
42177,5,7
42178,5,2
42179,0,2
42180,2,9
42181,2,7
42182,8,4
42186,6,7
42192,3,5
42194,5,7
42195,3,9
42198,3,7
42199,0,9
42200,2,7
42201,0,4
42202,8,4
42203,8,9
42204,0,8
42207,8,0
42208,9,2
42210,1,9
42211,1,7
42212,5,7
42213,9,7
42214,9,0
42215,8,0
42216,4,7
42217,2,7
42218,5,7
42219,4,7
42221,1,7
42225,4,7
42229,4,7
42230,2,7
42233,3,7
42236,8,0
42237,1,7
42239,1,4
42240,5,7
42242,5,7
42243,5,7
42245,8,0
42248,0,4
42249,8,5
42253,9,4
42254,8,4
42256,5,7
42258,3,4
42265,8,0
42267,2,9
42269,2,9
42270,8,6
42271,2,9
42273,5,7
42274,5,7
42275,8,0
42276,1,7
42277,4,7
42278,9,2
42279,9,1
42280,8,1
42283,0,9
42284,7,9
42285,4,7
42286,5,7
42288,0,1
42289,9,4
42291,6,7
42292,1,7
42293,5,3
42295,9,1
42296,4,1
42299,7,4
42300,8,4
42302,2,9
42303,4,6
42304,7,9
42305,1,9
42307,1,6
42309,0,9
42310,4,7
42312,4,6
42313,4,9
42316,8,5
42319,4,3
42320,0,7
42323,5,3
42324,8,0
42328,2,6
42329,2,7
42332,0,3
42333,8,3
42335,1,9
42337,5,7
42339,7,9
42341,1,9
42342,4,7
42343,9,8
42344,5,7
42345,2,7
42346,9,4
42348,5,9
42351,3,7
42354,3,9
42356,5,7
42359,8,0
42362,9,1
42364,0,8
42365,3,9
42370,3,6
42371,8,0
42372,0,6
42373,3,1
42375,4,7
42377,5,7
42379,0,4
42381,7,9
42382,3,6
42383,4,7
42384,5,8
42389,8,0
42391,6,9
42393,5,3
42394,2,6
42396,5,9
42397,5,3
42401,4,9
42403,4,7
42404,6,9
42408,3,7
42411,3,7
42413,1,6
42416,6,9
42419,4,7
42424,1,9
42427,2,6
42428,2,7
42429,8,5
42430,2,6
42432,5,3
42433,3,1
42434,4,6
42438,1,2
42440,7,9
42441,9,0
42442,4,7
42443,1,9
42445,3,7
42449,8,0
42451,5,3
42452,9,7
42455,3,9
42457,7,9
42460,6,9
42461,5,3
42462,9,0
42464,1,9
42467,8,0
42468,2,9
42469,8,9
42474,3,7
42475,1,9
42477,8,1
42480,2,3
42481,3,5
42482,3,6
42486,4,7
42487,4,7
42489,2,9
42490,1,9
42491,5,7
42492,3,7
42494,5,7
42495,9,1
42498,1,9
42499,8,9
42500,7,9
42502,8,4
42504,3,7
42505,5,1
42506,8,0
42507,1,9
42509,6,7
42510,6,7
42511,5,3
42512,4,7
42515,8,0
42516,4,7
42518,5,3
42519,0,6
42520,5,3
42522,3,7
42524,5,0
42525,6,7
42527,6,0
42530,5,9
42533,5,4
42534,8,4
42535,4,7
42536,2,7
42537,5,7
42538,5,7
42541,3,9
42543,0,4
42545,3,7
42547,3,9
42548,3,4
42549,5,7
42552,6,7
42553,4,7
42554,9,0
42556,9,8
42557,8,0
42559,0,9
42561,9,4
42563,0,7
42564,2,0
42565,6,7
42566,0,1
42568,2,7
42569,0,7
42570,4,7
42571,8,0
42572,0,4
42573,0,3
42574,8,0
42575,4,7
42576,0,1
42577,6,7
42578,5,7
42579,8,0
42581,2,9
42582,5,7
42583,8,4
42584,6,7
42588,2,4
42590,3,5
42591,9,0
42592,6,7
42594,2,7
42599,9,7
42600,2,0
42601,2,6
42602,2,6
42603,4,7
42607,8,0
42609,8,1
42612,7,4
42613,5,6
42614,6,2
42615,2,9
42619,6,1
42620,5,7
42623,5,9
42625,1,9
42627,9,4
42628,0,2
42629,4,7
42631,4,2
42633,3,7
42634,7,8
42635,5,7
42636,4,7
42638,9,4
42639,2,7
42642,5,7
42645,5,7
42646,3,7
42648,2,9
42650,3,6
42652,1,9
42653,4,7
42654,3,7
42656,4,7
42657,3,0
42658,1,9
42662,4,7
42664,4,6
42665,4,7
42666,1,9
42668,7,9
42669,1,8
42670,3,7
42671,6,7
42674,0,4
42676,8,0
42677,8,0
42682,3,1
42686,5,7
42687,2,3
42688,0,8
42689,9,7
42691,5,7
42692,8,0
42693,8,0
42694,2,3
42695,4,7
42696,2,7
42698,5,0
42701,8,0
42702,4,7
42704,9,8
42705,8,9
42706,2,1
42709,1,9
42710,1,9
42712,6,7
42713,8,0
42714,9,0
42717,2,3
42720,8,0
42721,5,4
42722,0,9
42724,6,7
42725,4,7
42728,5,0
42730,8,4
42731,5,7
42735,1,7
42736,3,7
42738,3,7
42740,3,7
42744,3,0
42745,5,7
42746,2,7
42748,6,7
42749,8,9
42750,4,7
42751,7,2
42752,3,7
42755,0,2
42756,6,7
42760,4,6
42764,9,1
42765,2,9
42766,3,9
42768,8,0
42769,4,6
42770,8,7
42772,5,6
42773,3,7
42775,2,7
42776,5,7
42778,6,7
42781,8,0
42782,5,9
42783,3,9
42787,3,7
42789,3,0
42793,1,8
42794,8,4
42795,4,7
42797,0,9
42798,5,9
42799,8,0
42801,3,7
42803,2,6
42804,0,2
42805,1,9
42806,3,7
42807,8,4
42809,4,3
42810,8,7
42811,4,7
42813,5,9
42815,2,3
42818,5,7
42821,2,6
42822,8,4
42825,3,5
42826,8,3
42827,3,7
42828,5,7
42829,0,8
42830,4,7
42831,7,4
42832,2,9
42833,1,9
42834,1,7
42836,6,7
42838,5,1
42839,2,9
42840,8,0
42842,8,4
42843,9,2
42845,3,7
42846,5,7
42848,2,9
42849,4,7
42853,3,7
42854,2,3
42855,9,1
42856,2,7
42859,6,7
42860,1,8
42861,2,9
42862,5,4
42864,8,0
42865,3,7
42866,5,7
42869,0,1
42870,8,6
42871,4,2
42873,6,7
42875,9,1
42876,6,0
42879,1,9
42880,3,6
42882,3,9
42883,0,9
42884,8,5
42885,9,7
42888,6,7
42889,2,9
42891,2,7
42893,6,7
42894,2,7
42898,8,9
42903,4,7
42904,4,7
42905,9,6
42907,4,6
42910,4,7
42912,1,9
42913,1,9
42916,1,9
42917,8,1
42919,5,3
42920,3,6
42921,1,9
42922,8,4
42924,5,7
42927,1,9
42930,3,7
42931,0,2
42932,5,6
42933,8,4
42935,1,7
42936,7,9
42937,5,6
42938,4,5
42941,9,5
42942,2,0
42944,8,0
42946,5,7
42948,6,7
42949,3,6
42950,5,9
42951,7,9
42953,3,1
42955,7,8
42956,6,2
42957,8,0
42959,7,4
42961,5,9
42962,7,4
42963,8,0
42964,7,9
42965,8,0
42966,5,3
42967,4,1
42968,6,7
42970,3,7
42972,0,8
42973,9,1
42974,4,3
42975,6,7
42976,1,8
42978,1,9
42979,4,7
42981,9,0
42982,4,3
42983,4,7
42987,5,7
42988,2,3
42989,5,7
42990,2,4
42992,0,2
42993,2,6
42994,9,1
42996,7,4
42997,3,1
42999,3,7
43000,5,3
43001,8,0
43003,8,0
43004,6,3
43005,5,0
43007,8,0
43009,5,3
43010,2,0
43011,5,3
43012,0,4
43013,3,7
43014,8,0
43017,3,7
43018,3,4
43019,2,5
43020,1,9
43021,6,7
43022,6,7
43025,5,7
43028,6,7
43029,8,5
43030,4,7
43032,4,7
43034,3,7
43035,8,1
43038,5,7
43039,9,8
43040,3,7
43041,2,9
43042,9,7
43044,4,7
43046,8,0
43047,8,0
43050,1,9
43052,3,5
43053,5,3
43055,4,9
43058,5,7
43061,1,9
43062,9,5
43063,5,7
43064,1,6
43065,3,7
43066,7,9
43068,1,9
43071,5,7
43072,3,2
43073,0,6
43082,2,5
43083,7,9
43084,3,7
43085,1,6
43086,8,0
43087,5,7
43088,5,7
43089,1,9
43090,4,1
43095,2,7
43096,8,0
43097,4,7
43098,1,4
43099,2,0
43102,1,9
43106,2,3
43107,5,7
43109,8,0
43112,9,4
43115,5,9
43119,8,0
43121,9,4
43122,2,7
43123,3,7
43125,0,1
43127,2,7
43129,5,7
43132,1,9
43133,5,3
43135,2,9
43136,8,1
43137,9,0
43138,0,1
43139,4,6
43140,5,0
43141,9,8
43142,5,6
43143,6,0
43148,1,9
43149,8,0
43151,4,7
43153,5,7
43155,6,9
43156,5,6
43157,6,7
43159,8,6
43161,8,0
43162,2,9
43163,7,8
43165,9,4
43167,1,7
43172,4,7
43173,2,3
43177,2,7
43179,2,6
43181,5,7
43183,8,0
43187,3,9
43189,5,3
43190,2,7
43191,8,4
43195,1,9
43196,4,6
43197,9,1
43203,4,6
43204,3,7
43206,1,7
43207,1,9
43208,5,7
43209,5,7
43210,6,9
43212,8,0
43215,7,3
43217,1,9
43219,0,9
43221,5,7
43222,4,7
43223,7,9
43224,4,7
43229,7,9
43230,7,9
43231,4,7
43233,3,7
43237,3,4
43238,4,7
43240,1,9
43241,4,0
43244,2,9
43248,5,3
43249,5,9
43251,1,7
43253,0,1
43254,3,2
43257,3,6
43259,5,7
43263,2,0
43265,9,0
43267,1,9
43268,6,9
43270,7,9
43273,5,3
43274,1,9
43275,5,7
43276,4,6
43277,0,8
43278,8,0
43280,1,9
43281,9,1
43283,3,7
43285,2,7
43286,2,4
43287,2,7
43289,0,2
43290,1,7
43291,8,9
43293,7,4
43294,4,6
43295,3,5
43296,4,7
43299,4,6
43300,2,5
43303,0,2
43304,4,7
43306,4,9
43307,5,0
43310,9,8
43315,5,3
43319,2,1
43320,7,8
43321,5,2
43323,5,7
43325,9,8
43326,9,8
43327,4,7
43328,3,1
43331,2,9
43334,8,4
43335,4,6
43336,3,7
43337,4,7
43338,5,9
43340,5,3
43343,7,9
43344,8,1
43346,9,4
43347,5,9
43348,8,9
43349,3,8
43351,4,2
43354,9,2
43355,7,9
43357,8,1
43359,1,9
43361,2,9
43363,0,7
43365,2,9
43367,2,9
43369,1,7
43370,7,9
43374,4,7
43377,9,0
43380,6,7
43382,3,5
43383,8,0
43385,3,9
43388,6,7
43390,6,7
43391,4,7
43395,5,7
43397,5,7
43399,5,7
43400,8,5
43402,3,9
43403,0,2
43404,5,7
43405,9,3
43408,8,0
43409,8,0
43410,4,7
43411,3,9
43412,5,6
43415,6,7
43418,5,4
43423,8,0
43425,5,7
43426,6,9
43428,3,7
43430,3,7
43432,8,0
43433,5,9
43434,6,0
43441,2,5
43443,2,6
43447,1,9
43450,2,6
43455,5,7
43456,3,7
43460,4,7
43461,6,7
43462,3,9
43464,3,7
43465,2,7
43466,5,7
43467,5,2
43468,5,7
43469,2,9
43471,8,9
43472,3,7
43473,4,7
43484,2,7
43487,3,9
43489,8,9
43492,8,1
43493,3,7
43494,4,7
43495,5,9
43497,3,6
43500,3,8
43502,4,7
43504,0,7
43506,4,0
43507,2,9
43509,4,7
43511,9,4
43512,7,9
43513,2,9
43516,4,7
43517,4,7
43519,1,9
43522,9,0
43523,2,7
43524,4,7
43526,5,7
43527,2,0
43529,4,1
43530,7,9
43533,3,9
43534,8,0
43535,5,7
43537,7,4
43539,9,1
43540,8,0
43543,5,2
43546,6,4
43547,1,9
43548,0,4
43549,4,7
43550,4,7
43551,3,7
43553,4,7
43554,3,9
43555,1,9
43556,7,3
43557,4,7
43558,9,7
43559,9,4
43560,9,4
43562,3,1
43565,3,6
43566,9,7
43568,7,9
43570,2,7
43573,3,6
43574,2,6
43576,3,4
43579,7,9
43581,6,7
43582,4,7
43584,4,3
43586,4,6
