index,true,pred
46313,8,8
46314,8,8
46315,2,0
46316,5,5
46317,6,5
46318,5,5
46319,4,6
46320,6,6
46321,4,7
46322,6,6
46323,1,6
46324,0,9
46325,3,3
46326,2,2
46327,9,9
46328,1,1
46329,5,9
46330,1,1
46331,4,5
46332,1,9
46333,4,4
46334,6,5
46335,9,9
46336,6,5
46337,3,5
46338,0,8
46339,4,3
46340,6,6
46341,3,6
46342,6,6
46343,0,0
46344,0,6
46345,9,3
46346,9,9
46347,3,5
46348,7,3
46349,3,3
46350,5,3
46351,9,9
46352,3,3
46353,7,0
46354,3,3
46355,9,9
46356,9,9
46357,1,9
46358,1,8
46359,1,1
46360,5,0
46361,5,5
46362,0,0
46363,8,8
46364,7,0
46365,2,2
46366,0,0
46367,0,8
46368,7,9
46369,0,6
46370,7,7
46371,3,3
46372,4,4
46373,2,9
46374,3,3
46375,9,9
46376,1,1
46377,6,5
46378,5,5
46379,6,6
46380,0,4
46381,5,0
46382,4,6
46383,7,7
46384,4,5
46385,6,3
46386,8,8
46387,8,8
46388,6,6
46389,2,0
46390,9,9
46391,7,9
46392,8,8
46393,5,5
46394,0,0
46395,8,8
46396,1,9
46397,7,5
46398,4,4
46399,3,2
46400,7,7
46401,9,9
46402,3,5
46403,6,5
46404,6,6
46405,2,2
46406,1,1
46407,6,5
46408,1,1
46409,0,0
46410,2,2
46411,3,5
46412,7,7
46413,8,8
46414,3,5
46415,4,3
46416,4,4
46417,3,5
46418,6,6
46419,0,0
46420,0,0
46421,1,1
46422,5,5
46423,3,5
46424,3,5
46425,3,3
46426,9,9
46427,1,1
46428,5,5
46429,6,3
46430,0,0
46431,8,5
46432,3,5
46433,3,5
46434,0,0
46435,8,8
46436,5,5
46437,3,3
46438,9,9
46439,0,0
46440,5,5
46441,5,5
46442,8,8
46443,3,5
46444,8,8
46445,8,8
46446,4,3
46447,6,6
46448,1,3
46449,8,8
46450,2,6
46451,2,2
46452,4,4
46453,8,8
46454,7,7
46455,7,7
46456,7,5
46457,2,6
46458,0,0
46459,3,5
46460,4,5
46461,1,9
46462,8,8
46463,1,9
46464,8,8
46465,7,5
46466,3,8
46467,2,8
46468,3,2
46469,6,6
46470,4,5
46471,5,5
46472,3,5
46473,6,6
46474,0,9
46475,2,3
46476,4,4
46477,8,0
46478,2,0
46479,8,9
46480,0,0
46481,2,2
46482,5,2
46483,5,5
46484,7,4
46485,9,9
46486,0,8
46487,5,6
46488,8,8
46489,5,5
46490,4,5
46491,2,2
46492,6,6
46493,3,5
46494,5,2
46495,6,6
46496,3,0
46497,4,3
46498,8,8
46499,8,8
46500,3,3
46501,2,2
46502,4,6
46503,3,5
46504,8,8
46505,8,8
46506,4,4
46507,1,1
46508,7,8
46509,2,5
46510,5,5
46511,4,4
46512,3,2
46513,0,3
46514,1,9
46515,3,0
46516,2,3
46517,7,7
46518,7,5
46519,1,1
46520,1,2
46521,4,8
46522,2,2
46523,0,0
46524,7,9
46525,5,5
46526,4,4
46527,2,2
46528,4,5
46529,3,5
46530,2,2
46531,4,4
46532,5,3
46533,6,5
46534,5,5
46535,6,0
46536,5,5
46537,9,9
46538,8,8
46539,6,6
46540,8,8
46541,2,0
46542,3,0
46543,8,0
46544,1,1
46545,6,6
46546,5,5
46547,1,1
46548,0,0
46549,7,7
46550,6,6
46551,8,8
46552,8,8
46553,0,0
46554,0,0
46555,3,5
46556,7,0
46557,7,7
46558,6,9
46559,9,9
46560,2,2
46561,3,5
46562,2,5
46563,2,0
46564,2,5
46565,5,5
46566,4,5
46567,9,9
46568,3,4
46569,8,8
46570,4,0
46571,3,5
46572,7,7
46573,4,4
46574,9,9
46575,2,0
46576,0,0
46577,6,6
46578,4,5
46579,9,9
46580,8,8
46581,7,0
46582,8,8
46583,7,7
46584,2,0
46585,0,5
46586,0,0
46587,6,3
46588,1,1
46589,2,5
46590,3,5
46591,4,3
46592,1,1
46593,0,0
46594,3,0
46595,3,3
46596,3,5
46597,5,3
46598,1,1
46599,9,9
46600,6,6
46601,7,0
46602,6,6
46603,0,4
46604,3,8
46605,3,3
46606,5,5
46607,2,2
46608,5,5
46609,6,6
46610,1,1
46611,9,9
46612,6,6
46613,0,0
46614,0,8
46615,8,8
46616,4,0
46617,8,8
46618,4,5
46619,0,8
46620,7,7
46621,5,5
46622,6,5
46623,9,9
46624,8,8
46625,0,0
46626,8,8
46627,3,6
46628,5,5
46629,9,9
46630,2,0
46631,0,1
46632,0,0
46633,2,5
46634,1,1
46635,5,5
46636,8,6
46637,0,0
46638,5,8
46639,9,0
46640,7,6
46641,7,7
46642,2,0
46643,1,9
46644,4,4
46645,9,9
46646,9,9
46647,9,9
46648,4,5
46649,1,1
46650,4,5
46651,9,9
46652,2,5
46653,3,3
46654,9,9
46655,0,0
46656,9,9
46657,3,3
46658,1,1
46659,3,5
46660,4,5
46661,2,8
46662,9,0
46663,4,5
46664,9,6
46665,2,2
46666,7,5
46667,5,5
46668,8,8
46669,5,2
46670,8,9
46671,7,8
46672,7,5
46673,2,0
46674,1,9
46675,8,8
46676,5,5
46677,6,6
46678,0,5
46679,1,1
46680,0,0
46681,2,6
46682,3,5
46683,2,9
46684,5,5
46685,9,9
46686,2,2
46687,9,9
46688,3,9
46689,0,0
46690,5,8
46691,7,7
46692,0,0
46693,1,1
46694,7,7
46695,4,3
46696,9,9
46697,3,2
46698,9,9
46699,8,8
46700,5,5
46701,0,9
46702,2,5
46703,4,4
46704,8,8
46705,9,9
46706,0,0
46707,8,8
46708,5,0
46709,7,5
46710,8,8
46711,7,5
46712,3,5
46713,9,5
46714,8,8
46715,5,5
46716,5,6
46717,1,1
46718,1,9
46719,7,0
46720,5,5
46721,6,2
46722,4,0
46723,9,9
46724,2,9
46725,0,0
46726,7,7
46727,3,5
46728,2,5
46729,3,5
46730,1,9
46731,1,9
46732,1,1
46733,2,9
46734,5,0
46735,8,8
46736,8,6
46737,8,8
46738,0,0
46739,8,8
46740,0,9
46741,1,9
46742,3,5
46743,6,2
46744,9,8
46745,3,4
46746,4,5
46747,7,0
46748,1,1
46749,0,0
46750,0,0
46751,8,8
46752,9,9
46753,4,4
46754,7,7
46755,9,9
46756,0,0
46757,3,9
46758,8,8
46759,2,2
46760,6,5
46761,8,8
46762,5,5
46763,0,1
46764,8,8
46765,6,6
46766,2,5
46767,5,5
46768,8,8
46769,4,4
46770,0,0
46771,2,2
46772,6,6
46773,4,4
46774,9,9
46775,9,9
46776,4,4
46777,9,9
46778,4,4
46779,4,0
46780,5,5
46781,9,9
46782,0,6
46783,7,0
46784,2,2
46785,5,5
46786,1,1
46787,8,8
46788,9,9
46789,4,4
46790,4,6
46791,6,6
46792,7,4
46793,5,5
46794,1,9
46795,2,6
46796,1,9
46797,7,7
46798,2,4
46799,3,5
46800,2,5
46801,3,5
46802,0,4
46803,4,5
46804,6,6
46805,3,8
46806,7,7
46807,0,9
46808,9,9
46809,5,0
46810,2,3
46811,5,3
46812,3,5
46813,2,2
46814,4,4
46815,3,0
46816,7,5
46817,3,5
46818,7,4
46819,2,5
46820,5,5
46821,8,8
46822,0,0
46823,4,4
46824,4,4
46825,3,5
46826,2,2
46827,1,1
46828,1,1
46829,8,8
46830,9,0
46831,0,0
46832,2,2
46833,9,9
46834,7,7
46835,6,5
46836,5,5
46837,2,8
46838,3,3
46839,0,0
46840,1,9
46841,3,5
46842,5,5
46843,0,8
46844,9,8
46845,4,5
46846,6,6
46847,5,0
46848,9,9
46849,7,6
46850,6,6
46851,4,4
46852,9,9
46853,5,5
46854,8,0
46855,3,0
46856,6,6
46857,7,5
46858,1,1
46859,1,9
46860,7,7
46861,9,9
46862,3,3
46863,8,8
46864,0,0
46865,1,1
46866,1,1
46867,5,5
46868,6,6
46869,7,7
46870,2,5
46871,1,1
46872,0,0
46873,0,0
46874,2,9
46875,7,7
46876,0,0
46877,2,9
46878,9,9
46879,2,0
46880,3,5
46881,0,0
46882,3,5
46883,4,4
46884,4,4
46885,6,6
46886,3,0
46887,2,6
46888,8,8
46889,1,0
46890,5,9
46891,4,4
46892,8,8
46893,1,1
46894,3,3
46895,2,2
46896,7,7
46897,0,0
46898,0,8
46899,5,2
46900,1,9
46901,5,5
46902,0,0
46903,5,5
46904,1,3
46905,6,2
46906,1,1
46907,2,6
46908,1,9
46909,2,5
46910,0,0
46911,5,5
46912,6,5
46913,6,6
46914,1,1
46915,6,6
46916,5,5
46917,8,8
46918,5,5
46919,3,5
46920,1,3
46921,6,6
46922,0,4
46923,3,5
46924,5,5
46925,5,3
46926,8,8
46927,5,5
46928,1,1
46929,5,3
46930,5,1
46931,2,0
46932,3,3
46933,2,0
46934,0,4
46935,0,0
46936,0,0
46937,8,8
46938,8,8
46939,3,3
46940,4,4
46941,7,0
46942,7,5
46943,2,6
46944,8,8
46945,0,0
46946,7,7
46947,4,5
46948,6,6
46949,0,0
46950,3,9
46951,6,4
46952,6,5
46953,1,3
46954,7,0
46955,9,9
46956,1,1
46957,2,3
46958,3,5
46959,9,9
46960,6,6
46961,5,5
46962,3,5
46963,8,9
46964,0,0
46965,9,9
46966,1,1
46967,2,2
46968,4,4
46969,0,4
46970,6,2
46971,6,6
46972,2,6
46973,5,5
46974,6,3
46975,8,0
46976,3,5
46977,3,3
46978,9,9
46979,6,6
46980,5,5
46981,0,0
46982,7,2
46983,2,2
46984,5,5
46985,8,9
46986,9,1
46987,0,0
46988,7,7
46989,3,0
46990,0,0
46991,6,6
46992,0,0
46993,1,1
46994,4,4
46995,6,6
46996,7,5
46997,5,5
46998,4,4
46999,9,3
47000,8,8
47001,1,1
47002,9,9
47003,7,5
47004,4,5
47005,9,9
47006,6,6
47007,9,9
47008,3,5
47009,2,0
47010,2,0
47011,5,4
47012,5,9
47013,9,9
47014,3,6
47015,4,3
47016,2,3
47017,0,0
47018,5,5
47019,8,8
47020,9,9
47021,8,8
47022,0,4
47023,8,8
47024,5,5
47025,9,9
47026,1,1
47027,7,5
47028,9,9
47029,5,5
47030,1,1
47031,9,9
47032,8,8
47033,1,1
47034,2,0
47035,1,1
47036,9,1
47037,5,5
47038,5,7
47039,7,0
47040,1,9
47041,7,0
47042,0,0
47043,5,5
47044,3,5
47045,4,4
47046,7,7
47047,6,6
47048,0,0
47049,3,8
47050,0,8
47051,7,7
47052,8,8
47053,4,4
47054,5,5
47055,7,7
47056,7,8
47057,5,5
47058,7,5
47059,5,5
47060,1,1
47061,0,0
47062,3,5
47063,8,1
47064,4,5
47065,5,5
47066,9,9
47067,3,6
47068,0,8
47069,9,0
47070,5,5
47071,6,6
47072,4,5
47073,9,1
47074,2,2
47075,3,9
47076,9,9
47077,8,8
47078,9,9
47079,4,5
47080,5,5
47081,9,9
47082,7,7
47083,9,0
47084,9,3
47085,9,9
47086,9,9
47087,7,7
47088,1,1
47089,0,0
47090,5,5
47091,8,0
47092,7,7
47093,0,0
47094,8,8
47095,5,5
47096,6,6
47097,8,8
47098,3,5
47099,7,7
47100,3,5
47101,9,9
47102,0,0
47103,5,3
47104,0,0
47105,0,8
47106,0,9
47107,5,5
47108,1,3
47109,1,1
47110,7,6
47111,5,5
47112,8,6
47113,1,1
47114,8,8
47115,6,5
47116,6,5
47117,7,4
47118,8,8
47119,8,8
47120,4,4
47121,9,9
47122,2,5
47123,2,5
47124,9,9
47125,7,1
47126,4,5
47127,2,2
47128,9,1
47129,7,7
47130,8,8
47131,3,2
47132,3,5
47133,2,9
47134,5,5
47135,6,6
47136,1,1
47137,7,7
47138,3,5
47139,4,5
47140,0,0
47141,4,6
47142,2,5
47143,0,0
47144,4,4
47145,6,6
47146,3,5
47147,4,5
47148,9,9
47149,4,4
47150,6,6
47151,1,8
47152,2,2
47153,7,0
47154,9,9
47155,4,4
47156,9,9
47157,5,5
47158,5,5
47159,9,9
47160,5,5
47161,6,5
47162,1,9
47163,0,0
47164,8,8
47165,6,6
47166,4,4
47167,5,5
47168,1,1
47169,7,7
47170,7,0
47171,2,2
47172,2,3
47173,5,5
47174,9,3
47175,9,9
47176,0,8
47177,9,9
47178,1,1
47179,8,8
47180,2,2
47181,8,8
47182,1,5
47183,5,5
47184,7,5
47185,7,4
47186,8,8
47187,9,9
47188,4,5
47189,7,5
47190,1,1
47191,6,5
47192,5,5
47193,8,8
47194,2,6
47195,2,5
47196,3,9
47197,7,3
47198,3,5
47199,2,5
47200,2,3
47201,0,0
47202,8,8
47203,5,0
47204,3,6
47205,4,4
47206,8,8
47207,0,0
47208,1,1
47209,5,5
47210,3,3
47211,5,5
47212,8,8
47213,1,1
47214,8,8
47215,0,8
47216,4,9
47217,3,9
47218,5,5
47219,3,6
47220,0,4
47221,5,5
47222,6,2
47223,5,5
47224,2,0
47225,5,5
47226,1,1
47227,0,2
47228,4,5
47229,5,9
47230,5,5
47231,4,3
47232,4,6
47233,7,0
47234,3,8
47235,5,5
47236,8,5
47237,1,8
47238,9,1
47239,4,4
47240,6,5
47241,7,7
47242,0,0
47243,0,0
47244,4,3
47245,8,8
47246,7,7
47247,9,9
47248,2,5
47249,7,5
47250,3,3
47251,8,8
47252,2,7
47253,0,4
47254,1,9
47255,2,4
47256,1,9
47257,4,3
47258,5,5
47259,8,0
47260,2,0
47261,5,9
47262,9,9
47263,7,7
47264,1,1
47265,8,1
47266,1,1
47267,0,0
47268,5,5
47269,9,1
47270,7,5
47271,0,4
47272,7,7
47273,2,5
47274,0,0
47275,7,3
47276,6,6
47277,1,1
47278,9,0
47279,1,9
47280,1,9
47281,2,7
47282,2,0
47283,6,6
47284,3,3
47285,7,7
47286,7,5
47287,4,4
47288,1,1
47289,5,5
47290,1,9
47291,8,8
47292,3,5
47293,4,5
47294,2,2
47295,4,5
47296,9,9
47297,6,6
47298,0,2
47299,9,9
47300,4,5
47301,7,7
47302,6,6
47303,9,9
47304,2,2
47305,4,5
47306,3,3
47307,9,9
47308,7,4
47309,2,5
47310,1,5
47311,4,5
47312,4,0
47313,3,3
47314,1,1
47315,9,9
47316,2,9
47317,0,0
47318,4,5
47319,7,7
47320,0,0
47321,7,4
47322,3,1
47323,7,7
47324,0,0
47325,7,7
47326,0,0
47327,3,3
47328,0,9
47329,0,0
47330,3,5
47331,6,2
47332,0,9
47333,5,5
47334,5,5
47335,2,5
47336,0,0
47337,0,5
47338,9,9
47339,0,2
47340,9,9
47341,8,8
47342,8,8
47343,9,9
47344,4,7
47345,4,5
47346,7,9
47347,6,9
47348,4,4
47349,1,8
47350,8,8
47351,5,5
47352,6,6
47353,2,0
47354,6,6
47355,0,0
47356,7,0
47357,5,5
47358,5,5
47359,5,0
47360,2,2
47361,6,6
47362,1,5
47363,9,9
47364,1,9
47365,1,1
47366,7,5
47367,9,9
47368,2,2
47369,6,6
47370,1,8
47371,2,2
47372,7,7
47373,8,8
47374,4,4
47375,0,4
47376,8,3
47377,1,1
47378,8,8
47379,0,0
47380,8,8
47381,0,0
47382,7,9
47383,7,0
47384,4,4
47385,4,5
47386,5,5
47387,7,6
47388,5,5
47389,8,8
47390,1,1
47391,8,9
47392,2,2
47393,8,8
47394,3,2
47395,8,8
47396,6,5
47397,2,3
47398,0,0
47399,4,5
47400,8,8
47401,0,0
47402,0,0
47403,4,6
47404,0,0
47405,9,9
47406,7,5
47407,6,5
47408,4,5
47409,8,8
47410,3,5
47411,2,0
47412,9,9
47413,3,2
47414,8,8
47415,4,5
47416,5,5
47417,7,5
47418,0,9
47419,9,9
47420,9,9
47421,0,0
47422,7,5
47423,1,1
47424,5,5
47425,4,4
47426,9,9
47427,9,0
47428,0,0
47429,9,9
47430,8,8
47431,0,0
47432,2,0
47433,0,0
47434,6,4
47435,9,9
47436,4,4
47437,9,9
47438,7,7
47439,3,5
47440,5,5
47441,4,4
47442,4,6
47443,6,2
47444,0,4
47445,8,0
47446,0,8
47447,5,5
47448,9,0
47449,2,5
47450,2,6
47451,6,6
47452,2,2
47453,1,9
47454,6,4
47455,7,5
47456,0,0
47457,1,9
47458,0,0
47459,7,6
47460,7,0
47461,9,9
47462,3,5
47463,5,5
47464,6,6
47465,6,2
47466,7,7
47467,3,5
47468,0,0
47469,9,9
47470,1,1
47471,6,6
47472,6,5
47473,0,0
47474,6,8
47475,3,6
47476,8,8
47477,5,5
47478,3,0
47479,6,0
47480,5,5
47481,2,6
47482,4,5
47483,0,4
47484,6,4
47485,5,9
47486,0,0
47487,4,5
47488,4,6
47489,5,2
47490,3,2
47491,2,0
47492,2,2
47493,5,2
47494,3,3
47495,1,1
47496,5,2
47497,6,5
47498,2,2
47499,6,8
47500,2,5
47501,9,9
47502,3,0
47503,4,4
47504,9,0
47505,5,0
47506,8,8
47507,5,1
47508,2,0
47509,5,2
47510,4,5
47511,9,9
47512,9,9
47513,6,5
47514,7,4
47515,9,9
47516,7,7
47517,4,5
47518,3,4
47519,1,1
47520,0,0
47521,9,9
47522,7,7
47523,3,3
47524,5,5
47525,0,0
47526,3,3
47527,8,8
47528,5,5
47529,1,1
47530,4,4
47531,8,8
47532,1,1
47533,2,6
47534,4,5
47535,1,1
47536,6,6
47537,9,9
47538,4,5
47539,3,3
47540,1,9
47541,3,9
47542,1,1
47543,8,8
47544,5,0
47545,6,5
47546,6,6
47547,3,3
47548,2,0
47549,1,1
47550,0,0
47551,7,7
47552,6,2
47553,3,2
47554,3,9
47555,5,5
47556,7,7
47557,0,2
47558,7,7
47559,7,3
47560,0,0
47561,8,8
47562,8,9
47563,2,5
47564,1,1
47565,2,0
47566,1,3
47567,6,6
47568,1,9
47569,9,9
47570,4,5
47571,4,5
47572,7,7
47573,4,4
47574,9,9
47575,7,7
47576,4,6
47577,9,9
47578,6,6
47579,0,0
47580,6,0
47581,0,0
47582,1,9
47583,9,9
47584,2,2
47585,0,0
47586,3,3
47587,2,0
47588,1,1
47589,2,2
47590,7,5
47591,4,7
47592,9,9
47593,2,0
47594,2,0
47595,6,5
47596,8,9
47597,8,8
47598,7,7
47599,0,0
47600,6,5
47601,2,6
47602,5,5
47603,3,2
47604,7,5
47605,4,5
47606,1,5
47607,7,5
47608,8,8
47609,8,8
47610,8,4
47611,4,4
47612,8,8
47613,4,0
47614,9,9
47615,8,8
47616,1,9
47617,0,4
47618,1,1
47619,9,9
47620,5,5
47621,5,5
47622,4,6
47623,4,4
47624,6,4
47625,5,5
47626,4,4
47627,6,6
47628,8,8
47629,5,5
47630,4,4
47631,2,2
47632,2,6
47633,1,1
47634,6,6
47635,8,5
47636,9,9
47637,9,9
47638,7,7
47639,1,9
47640,6,6
47641,9,9
47642,1,1
47643,3,5
47644,4,4
47645,0,0
47646,8,0
47647,5,5
47648,9,9
47649,6,3
47650,6,6
47651,0,0
47652,8,8
47653,6,6
47654,3,6
47655,8,8
47656,9,9
47657,7,9
47658,8,8
47659,5,9
47660,9,9
47661,5,5
47662,5,5
47663,9,9
47664,4,4
47665,7,7
47666,3,5
47667,3,5
47668,2,5
47669,8,8
47670,1,9
47671,6,6
47672,5,2
47673,7,8
47674,2,0
47675,2,0
47676,0,0
47677,0,0
47678,0,0
47679,8,8
47680,1,1
47681,3,5
47682,7,5
47683,3,3
47684,3,0
47685,0,0
47686,1,1
47687,9,3
47688,5,5
47689,0,2
47690,9,9
47691,0,0
47692,9,9
47693,0,8
47694,8,8
47695,2,0
47696,7,5
47697,9,8
47698,2,2
47699,9,9
47700,9,9
47701,1,1
47702,3,5
47703,1,1
47704,1,9
47705,3,9
47706,1,9
47707,6,6
47708,8,8
47709,9,9
47710,2,4
47711,0,0
47712,6,6
47713,8,3
47714,5,5
47715,9,9
47716,4,4
47717,3,5
47718,2,2
47719,2,2
47720,5,2
47721,3,0
47722,3,5
47723,8,6
47724,7,5
47725,5,0
47726,0,0
47727,2,2
47728,6,6
47729,5,0
47730,2,2
47731,7,5
47732,5,5
47733,8,4
47734,6,6
47735,4,5
47736,3,5
47737,3,9
47738,4,5
47739,5,2
47740,0,0
47741,3,0
47742,2,3
47743,9,9
47744,8,8
47745,1,9
47746,8,0
47747,7,5
47748,7,7
47749,1,9
47750,2,5
47751,8,6
47752,6,6
47753,5,0
47754,0,0
47755,9,9
47756,6,5
47757,5,9
47758,8,8
47759,9,5
47760,6,0
47761,1,9
47762,8,8
47763,0,9
47764,6,3
47765,9,9
47766,0,0
47767,9,9
47768,5,5
47769,5,5
47770,8,8
47771,0,0
47772,1,1
47773,5,5
47774,1,1
47775,3,9
47776,8,8
47777,7,4
47778,5,0
47779,1,1
47780,8,8
47781,5,5
47782,8,8
47783,5,5
47784,8,8
47785,9,3
47786,5,5
47787,9,9
47788,3,5
47789,9,9
47790,6,6
47791,8,5
47792,6,6
47793,8,8
47794,7,5
47795,4,4
47796,4,6
47797,3,5
47798,4,4
47799,0,0
47800,2,0
47801,3,5
47802,0,8
47803,2,0
47804,3,5
47805,0,0
47806,8,8
47807,8,8
47808,2,5
47809,6,2
47810,5,5
47811,6,4
47812,3,5
47813,4,5
47814,8,8
47815,5,5
47816,2,5
47817,7,3
47818,8,8
47819,3,3
47820,5,5
47821,6,6
47822,8,9
47823,3,7
47824,1,1
47825,8,8
47826,2,5
47827,8,8
47828,7,0
47829,8,8
47830,3,3
47831,9,9
47832,8,8
47833,6,5
47834,0,0
47835,7,7
47836,1,3
47837,4,4
47838,3,6
47839,1,9
47840,3,5
47841,9,9
47842,8,0
47843,8,8
47844,7,7
47845,1,9
47846,2,2
47847,5,5
47848,3,3
47849,0,5
47850,2,4
47851,3,6
47852,0,2
47853,2,0
47854,8,8
47855,4,5
47856,7,0
47857,4,4
47858,6,6
47859,4,5
47860,8,5
47861,4,4
47862,0,6
47863,1,9
47864,7,7
47865,0,0
47866,3,5
47867,4,5
47868,4,4
47869,4,4
47870,6,6
47871,8,8
47872,2,2
47873,6,6
47874,6,5
47875,9,9
47876,9,1
47877,8,8
47878,6,5
47879,8,4
47880,7,5
47881,8,8
47882,0,0
47883,4,4
47884,5,5
47885,2,2
47886,8,8
47887,7,4
47888,6,6
47889,8,8
47890,7,0
47891,4,6
47892,3,5
47893,5,5
47894,8,8
47895,9,6
47896,9,9
47897,3,9
47898,7,5
47899,5,0
47900,1,1
47901,3,3
47902,3,5
47903,2,5
47904,2,6
47905,5,9
47906,0,0
47907,4,5
47908,4,0
47909,4,5
47910,2,0
47911,5,5
47912,0,0
47913,5,5
47914,6,6
47915,3,3
47916,0,1
47917,4,4
47918,3,2
47919,5,5
47920,5,5
47921,4,4
47922,4,5
47923,7,4
47924,7,6
47925,0,0
47926,1,1
47927,9,9
47928,4,4
47929,5,5
47930,1,1
47931,0,0
47932,2,2
47933,3,0
47934,6,3
47935,2,2
47936,2,5
47937,6,3
47938,5,5
47939,1,1
47940,2,5
47941,7,6
47942,3,5
47943,0,0
47944,9,1
47945,8,8
47946,0,0
47947,8,8
47948,2,3
47949,5,5
47950,3,9
47951,4,4
47952,5,5
47953,6,6
47954,5,5
47955,1,1
47956,2,2
47957,2,0
47958,2,2
47959,9,9
47960,8,8
47961,6,6
47962,6,6
47963,3,5
47964,5,5
47965,6,5
47966,0,0
47967,9,9
47968,1,1
47969,0,5
47970,3,5
47971,8,8
47972,4,4
47973,3,9
47974,8,8
47975,4,6
47976,6,6
47977,5,0
47978,8,8
47979,6,6
47980,1,1
47981,0,8
47982,3,3
47983,7,7
47984,6,6
47985,9,9
47986,8,8
47987,1,1
47988,5,5
47989,1,9
47990,8,8
47991,0,0
47992,8,0
47993,8,8
47994,0,3
47995,3,1
47996,7,7
47997,3,3
47998,3,8
47999,8,8
48000,1,1
48001,0,0
48002,2,5
48003,1,1
48004,5,5
48005,3,3
48006,5,5
48007,3,5
48008,4,4
48009,0,2
48010,5,5
48011,5,5
48012,2,2
48013,0,8
48014,2,2
48015,2,5
48016,4,5
48017,9,5
48018,4,0
48019,3,5
48020,7,7
48021,1,1
48022,6,5
48023,4,4
48024,0,0
48025,2,2
48026,0,0
48027,6,9
48028,3,3
48029,7,0
48030,1,1
48031,9,9
48032,0,0
48033,9,9
48034,9,9
48035,7,7
48036,1,9
48037,3,3
48038,4,5
48039,3,2
48040,3,9
48041,7,2
48042,8,8
48043,6,6
48044,8,8
48045,3,9
48046,4,4
48047,6,5
48048,5,5
48049,6,2
48050,5,5
48051,9,9
48052,3,8
48053,1,1
48054,0,0
48055,7,0
48056,5,6
48057,6,5
48058,3,5
48059,0,0
48060,7,7
48061,9,9
48062,3,5
48063,3,5
48064,2,2
48065,6,6
48066,7,0
48067,6,6
48068,4,4
48069,0,8
48070,6,6
48071,0,0
48072,6,2
48073,2,0
48074,2,0
48075,1,9
48076,8,4
48077,5,5
48078,1,5
48079,6,0
48080,4,7
48081,8,8
48082,2,2
48083,5,0
48084,9,9
48085,3,5
48086,1,9
48087,4,4
48088,3,3
48089,2,2
48090,2,2
48091,4,5
48092,2,2
48093,2,2
48094,0,8
48095,2,2
48096,0,0
48097,3,5
48098,9,9
48099,7,5
48100,0,0
48101,2,6
48102,2,2
48103,6,3
48104,7,0
48105,0,6
48106,9,9
48107,8,8
48108,0,0
48109,0,0
48110,5,5
48111,7,7
48112,3,5
48113,1,1
48114,5,3
48115,1,1
48116,9,9
48117,2,0
48118,3,5
48119,0,8
48120,8,8
48121,9,9
48122,1,1
48123,9,9
48124,8,8
48125,8,8
48126,9,9
48127,8,8
48128,1,1
48129,9,9
48130,0,5
48131,3,5
48132,3,5
48133,8,8
48134,3,2
48135,5,5
48136,0,0
48137,2,3
48138,1,1
48139,5,5
48140,9,9
48141,1,1
48142,6,6
48143,4,5
48144,3,5
48145,0,8
48146,2,2
48147,0,0
48148,0,0
48149,7,7
48150,9,6
48151,9,9
48152,9,3
48153,7,5
48154,6,5
48155,5,5
48156,8,5
48157,3,6
48158,8,8
48159,4,2
48160,6,3
48161,5,5
48162,3,3
48163,4,6
48164,8,8
48165,9,9
48166,7,4
48167,6,6
48168,8,8
48169,2,2
48170,3,5
48171,9,9
48172,4,4
48173,1,5
48174,0,0
48175,8,8
48176,6,5
48177,7,7
48178,9,9
48179,4,4
48180,7,4
48181,5,5
48182,1,9
48183,3,5
48184,6,6
48185,1,9
48186,3,0
48187,0,0
48188,6,3
48189,5,5
48190,6,2
48191,4,4
48192,9,9
48193,5,5
48194,2,2
48195,4,5
48196,9,9
48197,0,0
48198,7,5
48199,5,5
48200,3,3
48201,6,5
48202,4,4
48203,6,6
48204,7,4
48205,2,2
48206,6,5
48207,5,5
48208,5,5
48209,0,0
48210,9,9
48211,4,4
48212,0,0
48213,8,8
48214,6,6
48215,1,5
48216,4,4
48217,0,0
48218,6,6
48219,7,7
48220,5,0
48221,4,5
48222,2,0
48223,4,5
48224,1,8
48225,8,8
48226,9,9
48227,8,8
48228,4,4
48229,6,6
48230,6,6
48231,9,6
48232,2,0
48233,3,3
48234,1,3
48235,4,4
48236,7,7
48237,7,5
48238,9,0
48239,0,0
48240,5,5
48241,6,6
48242,2,0
48243,3,5
48244,2,2
48245,5,5
48246,0,0
48247,8,6
48248,3,5
48249,8,8
48250,2,6
48251,2,4
48252,0,0
48253,8,8
48254,0,8
48255,7,7
48256,7,7
48257,0,0
48258,7,0
48259,2,2
48260,9,9
48261,8,3
48262,3,5
48263,1,9
48264,1,1
48265,7,0
48266,0,0
48267,6,6
48268,9,9
48269,1,1
48270,2,0
48271,8,8
48272,7,7
48273,8,6
48274,5,5
48275,1,9
48276,9,9
48277,6,6
48278,9,9
48279,1,9
48280,0,9
48281,8,8
48282,2,2
48283,7,7
48284,9,9
48285,3,5
48286,8,9
48287,2,0
48288,2,2
48289,0,8
48290,2,6
48291,0,0
48292,9,9
48293,1,8
48294,1,9
48295,0,4
48296,3,3
48297,8,8
48298,6,5
48299,8,8
48300,2,2
48301,5,5
48302,5,5
48303,5,0
48304,7,7
48305,4,4
48306,3,5
48307,7,3
48308,9,9
48309,4,4
48310,1,3
48311,8,8
